CustomerID,AgeCategory,Gender,Office_U,Office_W,SessionID,IPID,ClickTimestamp,VHOST,URL_FILE,PAGE_NAME,REF_URL_category,page_load_error,page_action_detail,tip,service_detail,xps_info,page_action_detail_EN,service_detail_EN,tip_EN
733565,30-39,M,296,290,38477743,717979,2015-12-09 20:51:23.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/mijn_cv,mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,39326566,446785,2015-12-15 13:58:46.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/meer/mijn_agenda,mijn_agenda,,0,,,,,,,
2090828,50-65,V,280,280,39958606,446785,2015-12-16 18:08:02.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/mijn_cv,mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,39958606,446785,2015-12-16 18:16:53.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/mijn_cv,mijn_cv,,0,,,,,,,
733565,30-39,M,296,290,38477743,717979,2015-12-09 21:01:48.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/mijn_cv,mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,40834532,446785,2015-12-31 21:29:46.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_bij_mijn_cv,vacatures_bij_mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,43258028,446785,2016-01-02 10:47:52.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_bij_mijn_cv,vacatures_bij_mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,40174020,446785,2015-12-26 14:33:06.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_bij_mijn_cv,vacatures_bij_mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,40174020,446785,2015-12-26 14:38:09.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_bij_mijn_cv,vacatures_bij_mijn_cv,,0,,,,,,,
2090828,50-65,V,280,280,40174020,446785,2015-12-26 14:34:15.000,digid.werk.nl,/werk_nl/werknemer/mijn_werkmap/werk-zoeken/vacatures_bij_mijn_cv,vacatures_bij_mijn_cv,,0,,,,,,,
